$ NASTRAN input file created by the MD Patran R2.1 input file translator
$  on January   23, 2009 at 10:40:15.
$ Direct Text Input for Nastran System Cell Section
$ Direct Text Input for File Management Section
$ Linear Static Analysis, Database
SOL 101
$ Direct Text Input for Executive Control
CEND
TITLE = MD Nastran job created on 23-Jan-09 at 10:10:06
ECHO = NONE
$ Direct Text Input for Global Case Control Data
SUBCASE 1
$ Subcase name : Default
   SUBTITLE=Default
   LOAD = 2
   DISPLACEMENT(SORT1,REAL)=ALL

BEGIN BULK

PARAM   PRTMAXIM YES
$ Direct Text Input for Bulk Data
$ Elements and Element Properties for region : columns
PBAR*    1               1              .16             .00213333
*       .00213333
        .2      .2      -.2     .2      -.2     -.2     .2      -.2
                         0.
$ Pset: "columns" will be imported as: "pbar.1"
CBAR     2060    1       1533    2813    0.     1.       0.
CBAR     2061    1       2813    2814    0.     1.       0.
CBAR     2062    1       2814    2815    0.     1.       0.
CBAR     2063    1       2815    2816    0.     1.       0.
CBAR     2064    1       2820    2821    0.     1.       0.
CBAR     2065    1       2819    2820    0.     1.       0.
CBAR     2066    1       2818    2819    0.     1.       0.
CBAR     2067    1       1614    2818    0.     1.       0.
CBAR     2068    1       2825    2826    0.     1.       0.
CBAR     2069    1       2824    2825    0.     1.       0.
CBAR     2070    1       2823    2824    0.     1.       0.
CBAR     2071    1       1629    2823    0.     1.       0.
CBAR     2072    1       2830    2831    0.     1.       0.
CBAR     2073    1       2829    2830    0.     1.       0.
CBAR     2074    1       2828    2829    0.     1.       0.
CBAR     2075    1       1485    2828    0.     1.       0.
CBAR     2076    1       2835    2836    0.     1.       0.
CBAR     2077    1       2834    2835    0.     1.       0.
CBAR     2078    1       2833    2834    0.     1.       0.
CBAR     2079    1       1538    2833    0.     1.       0.
CBAR     2080    1       2840    2841    0.     1.       0.
CBAR     2081    1       2839    2840    0.     1.       0.
CBAR     2082    1       2838    2839    0.     1.       0.
CBAR     2083    1       1543    2838    0.     1.       0.
CBAR     2084    1       2845    2846    0.     1.       0.
CBAR     2085    1       2844    2845    0.     1.       0.
CBAR     2086    1       2843    2844    0.     1.       0.
CBAR     2087    1       1548    2843    0.     1.       0.
CBAR     2088    1       2850    2851    0.     1.       0.
CBAR     2089    1       2849    2850    0.     1.       0.
CBAR     2090    1       2848    2849    0.     1.       0.
CBAR     2091    1       1490    2848    0.     1.       0.
CBAR     2092    1       2855    2856    0.     1.       0.
CBAR     2093    1       2854    2855    0.     1.       0.
CBAR     2094    1       2853    2854    0.     1.       0.
CBAR     2095    1       1495    2853    0.     1.       0.
CBAR     2096    1       2860    2861    0.     1.       0.
CBAR     2097    1       2859    2860    0.     1.       0.
CBAR     2098    1       2858    2859    0.     1.       0.
CBAR     2099    1       1500    2858    0.     1.       0.
CBAR     2100    1       2865    2866    0.     1.       0.
CBAR     2101    1       2864    2865    0.     1.       0.
CBAR     2102    1       2863    2864    0.     1.       0.
CBAR     2103    1       1566    2863    0.     1.       0.
CBAR     2104    1       2870    2871    0.     1.       0.
CBAR     2105    1       2869    2870    0.     1.       0.
CBAR     2106    1       2868    2869    0.     1.       0.
CBAR     2107    1       1581    2868    0.     1.       0.
CBAR     2108    1       2875    2876    0.     1.       0.
CBAR     2109    1       2874    2875    0.     1.       0.
CBAR     2110    1       2873    2874    0.     1.       0.
CBAR     2111    1       2872    2873    0.     1.       0.
CBAR     2112    1       2880    2881    0.     1.       0.
CBAR     2113    1       2879    2880    0.     1.       0.
CBAR     2114    1       2878    2879    0.     1.       0.
CBAR     2115    1       2877    2878    0.     1.       0.
CBAR     2116    1       2930    2931    0.     1.       0.
CBAR     2117    1       2940    2941    0.     1.       0.
CBAR     2118    1       2935    2936    0.     1.       0.
CBAR     2119    1       2915    2916    0.     1.       0.
CBAR     2120    1       2925    2926    0.     1.       0.
CBAR     2121    1       2929    2930    0.     1.       0.
CBAR     2122    1       2910    2911    0.     1.       0.
CBAR     2123    1       2939    2940    0.     1.       0.
CBAR     2124    1       2934    2935    0.     1.       0.
CBAR     2125    1       2914    2915    0.     1.       0.
CBAR     2126    1       2920    2921    0.     1.       0.
CBAR     2127    1       2950    2951    0.     1.       0.
CBAR     2128    1       2924    2925    0.     1.       0.
CBAR     2129    1       2945    2946    0.     1.       0.
CBAR     2130    1       2905    2906    0.     1.       0.
CBAR     2131    1       2928    2929    0.     1.       0.
CBAR     2132    1       2938    2939    0.     1.       0.
CBAR     2133    1       2909    2910    0.     1.       0.
CBAR     2134    1       2933    2934    0.     1.       0.
CBAR     2135    1       2913    2914    0.     1.       0.
CBAR     2136    1       2900    2901    0.     1.       0.
CBAR     2137    1       2895    2896    0.     1.       0.
CBAR     2138    1       2919    2920    0.     1.       0.
CBAR     2139    1       2890    2891    0.     1.       0.
CBAR     2140    1       2949    2950    0.     1.       0.
CBAR     2141    1       2923    2924    0.     1.       0.
CBAR     2142    1       2885    2886    0.     1.       0.
CBAR     2143    1       2944    2945    0.     1.       0.
CBAR     2144    1       2904    2905    0.     1.       0.
CBAR     2145    1       2861    2928    0.     1.       0.
CBAR     2146    1       2871    2938    0.     1.       0.
CBAR     2147    1       2908    2909    0.     1.       0.
CBAR     2148    1       2866    2933    0.     1.       0.
CBAR     2149    1       2846    2913    0.     1.       0.
CBAR     2150    1       2899    2900    0.     1.       0.
CBAR     2151    1       2894    2895    0.     1.       0.
CBAR     2152    1       2918    2919    0.     1.       0.
CBAR     2153    1       2889    2890    0.     1.       0.
CBAR     2154    1       2948    2949    0.     1.       0.
CBAR     2155    1       2884    2885    0.     1.       0.
CBAR     2156    1       2943    2944    0.     1.       0.
CBAR     2157    1       2856    2923    0.     1.       0.
CBAR     2158    1       2903    2904    0.     1.       0.
CBAR     2159    1       2841    2908    0.     1.       0.
CBAR     2160    1       2898    2899    0.     1.       0.
CBAR     2161    1       2893    2894    0.     1.       0.
CBAR     2162    1       2851    2918    0.     1.       0.
CBAR     2163    1       2888    2889    0.     1.       0.
CBAR     2164    1       2881    2948    0.     1.       0.
CBAR     2165    1       2883    2884    0.     1.       0.
CBAR     2166    1       2876    2943    0.     1.       0.
CBAR     2167    1       2836    2903    0.     1.       0.
CBAR     2168    1       2831    2898    0.     1.       0.
CBAR     2169    1       2826    2893    0.     1.       0.
CBAR     2170    1       2821    2888    0.     1.       0.
CBAR     2171    1       2816    2883    0.     1.       0.
CBAR     2172    1       3000    3001    0.     1.       0.
CBAR     2173    1       3010    3011    0.     1.       0.
CBAR     2174    1       3005    3006    0.     1.       0.
CBAR     2175    1       2985    2986    0.     1.       0.
CBAR     2176    1       2995    2996    0.     1.       0.
CBAR     2177    1       2999    3000    0.     1.       0.
CBAR     2178    1       2980    2981    0.     1.       0.
CBAR     2179    1       3009    3010    0.     1.       0.
CBAR     2180    1       3004    3005    0.     1.       0.
CBAR     2181    1       2984    2985    0.     1.       0.
CBAR     2182    1       2990    2991    0.     1.       0.
CBAR     2183    1       3020    3021    0.     1.       0.
CBAR     2184    1       2994    2995    0.     1.       0.
CBAR     2185    1       3015    3016    0.     1.       0.
CBAR     2186    1       2975    2976    0.     1.       0.
CBAR     2187    1       2998    2999    0.     1.       0.
CBAR     2188    1       3008    3009    0.     1.       0.
CBAR     2189    1       2979    2980    0.     1.       0.
CBAR     2190    1       3003    3004    0.     1.       0.
CBAR     2191    1       2983    2984    0.     1.       0.
CBAR     2192    1       2970    2971    0.     1.       0.
