
assign output4=CAR_LAMDA_0.op4,unit=86,formatted,delete
assign output4=CAR_PHI_0.op4,unit=87,formatted,delete

SOL 103
TIME 100000 $ MINUTES

COMPILE XREAD $  
ALTER 'NCLUST.*GETSYS' $   
LAMX ,,LAMA/LMAT/-1/ $  
OUTPUT4 LMAT,,,,///86///   $  
OUTPUT4 PHIX,,,,///87///   $ 

CEND

ECHO = NONE
METHOD = 1

SET 1 = 1 THRU 16

include '843_63100_a.dat'
$
$
PSHELL        11       11.041365       11.0            10.8333330.0
PSHELL        12       11.500000       11.0            10.8333330.0
PSHELL        13       11.600000       11.0            10.8333330.0
PSHELL        14       11.500000       11.0            10.833   0.0
PSHELL        15       11.400000       11.0            10.8333330.0
PSHELL        16       11.400000       11.0            10.8333330.0
PSHELL        17       12.105896       11.0            10.8333330.0
PSHELL        18       12.000000       11.0            10.8333330.0
PSHELL        19       10.946595       11.0            10.8333330.0
PSHELL        20       13.500000       11.0            10.8333330.0
PSHELL        21       13.500000       11.0            10.8333330.0
PSHELL        22       12.400000       11.0            10.8333330.0
PSHELL        23       10.800000       11.0            10.8333330.0
PSHELL        24       12.000000       11.0            10.8333330.0
PSHELL        25       10.800000       11.0            10.8333330.0
PSHELL        26       12.500000       11.0            10.8333330.0
PSHELL        27       12.200000       11.0            10.8333330.0
PSHELL        28       11.600000       11.0            10.8333330.0
PSHELL        29       12.000000       11.0            10.8333330.0
PSHELL        30       11.200000       11.0            10.8333330.0
PSHELL        31       12.000000       11.0            10.8333330.0
PSHELL        32       11.200000       11.0            10.8333330.0
PSHELL        33       11.200000       11.0            10.8333330.0
PSHELL        34       12.000000       11.0            10.8333330.0
PSHELL        35       11.200000       11.0            10.8333330.0
PSHELL        36       11.200000       11.0            10.8333330.0
PSHELL        37       12.000000       11.0            10.8333330.0
PSHELL        38       11.800000       11.0            10.8333330.0
PSHELL        39       10.700000       11.0            10.8333330.0
PSHELL        40       11.600000       11.0            10.8333330.0
PSHELL        41       11.500000       11.0            10.8333330.0
PSHELL        42       10.900000       11.0            10.8333330.0
PSHELL        43       10.700000       11.0            10.8333330.0
PSHELL        44       10.700000       11.0            10.8333330.0
PSHELL        45       10.700000       11.0            10.8333330.0
PSHELL        46       11.500000       11.0            10.8333330.0
PSHELL        47       11.400000       11.0            10.8333330.0
PSHELL        48       11.000000       11.0            10.8333330.0
PSHELL        49       10.800000       11.0            10.8333330.0
PSHELL        50       10.800000       11.0            10.8333330.0
PSHELL        51       10.800000       11.0            10.8333330.0
PSHELL        52       12.000000       11.0            10.8333330.0
PSHELL        53       11.494802       11.0            10.8333330.0
PSHELL        54       11.500000       11.0            10.8333330.0
PSHELL        55       12.000000       11.0            10.8333330.0
PSHELL        56       11.000000       11.0            10.8333330.0
PSHELL        57       12.000000       11.0            10.8333330.0
PSHELL        58       11.600000       11.0            10.8333330.0
PSHELL        59       11.200000       11.0            10.8333330.0
PSHELL        60       12.000000       11.0            10.8333330.0
PSHELL        61       11.500000       11.0            10.8333330.0
PSHELL        62       12.000000       11.0            10.8333330.0
PSHELL        63       12.000000       11.0            10.8333330.0
PSHELL        64       11.200000       11.0            10.8333330.0
PSHELL        65       11.200000       11.0            10.8333330.0
PSHELL        66       12.000000       11.0            10.8333330.0
PSHELL        67       12.000000       11.0            10.8333330.0
PSHELL        68       10.900000       11.0            10.8333330.0
PSHELL        69       13.000000       11.0            10.8333330.0
PSHELL        70       12.000000       11.0            10.8333330.0
PSHELL        71       11.998578       11.0            10.8333330.0
PSHELL        72       11.200000       11.0            10.8333330.0
PSHELL        73       13.500000       11.0            10.8333330.0
PSHELL        74       11.500000       11.0            10.8333330.0
PSHELL        75       11.500000       11.0            10.8333330.0
PSHELL        78       11.800000       11.0            10.8333330.0
PSHELL        79       11.730772       11.0            10.8333330.0
PSHELL        80       22.500000       21.0            20.833333
PSHELL        81       20.800000       21.0            20.833333
PSHELL        82       21.220946       21.0            20.833333
PSHELL        83       20.700000       21.0            20.833333
PSHELL        84       20.707701       21.0            20.833333
PSHELL        85       22.500000       21.0            20.833333
PSHELL        86       21.187065       21.0            20.833333
PSHELL        87       20.800000       21.0            20.833333
PSHELL        88       32.293045       31.0            30.833333
PSHELL        89       31.500000       31.0            30.833333
PSHELL        90       21.000000       21.0            20.833333
PSHELL        91       21.551489       21.0            20.833333
PSHELL        92       21.000000       21.0            20.833333
PSHELL        93       20.700000       21.0            20.833333
PSHELL        94       21.200000       21.0            20.833333
PSHELL        95       20.800000       21.0            20.833333
PSHELL        96       20.800000       21.0            20.833333
PSHELL        97       21.200000       21.0            20.833333
PSHELL        98       21.196647       21.0            20.833333
PSHELL        99       21.500000       21.0            20.833333
PSHELL       100       21.146494       21.0            20.833333
PSHELL       101       20.806985       21.0            20.833333
PSHELL       102       20.988383       21.0            20.833333
PSHELL       103       21.800000       21.0            20.833333
PSHELL       104       21.500000       21.0            20.833333
PSHELL       105       21.818634       21.0            20.833333
PSHELL       106       21.800000       21.0            20.833333
PSHELL       107       21.147978       21.0            20.833333
PSHELL       108       21.400000       21.0            20.833333
PSHELL       109       44.538076       41.0            40.833333
PSHELL       110       21.403031       21.0            20.833333
PSHELL       111       11.500000       11.0            10.8333330.0
PSHELL       115       12.000000       11.0            10.8333330.0
PSHELL       116       11.500000       11.0            10.8333330.0
PSHELL       117       12.000000       11.0            10.8333330.0
PSHELL       118       11.000000       11.0            10.8333330.0
PSHELL       119       11.000000       11.0            10.8333330.0
PSHELL       120       10.800000       11.0            10.8333330.0
PSHELL       121       10.700000       11.0            10.8333330.0
$
PSOLID       113       5
$
PBAR           1       31300.0  125000.0125000.0250000.00.0
$
MAT1           1190000.0        0.3     7.80E-09
MAT1           2190000.0        0.3     7.80E-09
MAT1           3190000.0        0.3     7.80E-09
MAT1           470000.0         0.3     2.40E-09
MAT1           53.6             0.49    1.05E-09
$
$----------------------------------------------------------------------------------------------------------------
$
EIGRL          1    25.0  60.00      
$
PARAM    BAILOUT      -1
PARAM     GRDPNT       0
PARAM     PRGPST      NO
PARAM      K6ROT     0.0 
PARAM    SNORM      20.0

ENDDATA
                                                                         
