ID CALCUL NASTRAN
$
SOL 103
TIME 100000 $ MINUTES
DIAG 8
$
CEND
$
ECHO = NONE
METHOD = 1
$
SET 1 = 1 THRU 16
$
DISPLACEMENT(PLOT) = ALL
$
include '843_63100_a.dat'
$
$----------------------------------------------------------------------------------------------------------------
PSHELL        11       11.000000       11.0            10.8333330.0
PSHELL        12       11.000000       11.0            10.8333330.0
PSHELL        13       11.000000       11.0            10.8333330.0
PSHELL        14       11.000000       11.0            10.833   0.0
PSHELL        15       11.000000       11.0            10.8333330.0
PSHELL        16       11.000000       11.0            10.8333330.0
PSHELL        17       11.000000       11.0            10.8333330.0
PSHELL        18       11.000000       11.0            10.8333330.0
PSHELL        19       11.000000       11.0            10.8333330.0
PSHELL        20       11.000000       11.0            10.8333330.0
PSHELL        21       11.000000       11.0            10.8333330.0
PSHELL        22       11.000000       11.0            10.8333330.0
PSHELL        23       11.000000       11.0            10.8333330.0
PSHELL        24       11.000000       11.0            10.8333330.0
PSHELL        25       11.000000       11.0            10.8333330.0
PSHELL        26       11.000000       11.0            10.8333330.0
PSHELL        27       11.000000       11.0            10.8333330.0
PSHELL        28       11.000000       11.0            10.8333330.0
PSHELL        29       11.000000       11.0            10.8333330.0
PSHELL        30       11.000000       11.0            10.8333330.0
PSHELL        31       11.000000       11.0            10.8333330.0
PSHELL        32       11.000000       11.0            10.8333330.0
PSHELL        33       11.000000       11.0            10.8333330.0
PSHELL        34       11.000000       11.0            10.8333330.0
PSHELL        35       11.000000       11.0            10.8333330.0
PSHELL        36       11.000000       11.0            10.8333330.0
PSHELL        37       11.000000       11.0            10.8333330.0
PSHELL        38       11.000000       11.0            10.8333330.0
PSHELL        39       11.000000       11.0            10.8333330.0
PSHELL        40       11.000000       11.0            10.8333330.0
PSHELL        41       11.000000       11.0            10.8333330.0
PSHELL        42       11.000000       11.0            10.8333330.0
PSHELL        43       11.000000       11.0            10.8333330.0
PSHELL        44       11.000000       11.0            10.8333330.0
PSHELL        45       11.000000       11.0            10.8333330.0
PSHELL        46       11.000000       11.0            10.8333330.0
PSHELL        47       11.000000       11.0            10.8333330.0
PSHELL        48       11.000000       11.0            10.8333330.0
PSHELL        49       11.000000       11.0            10.8333330.0
PSHELL        50       11.000000       11.0            10.8333330.0
PSHELL        51       11.000000       11.0            10.8333330.0
PSHELL        52       11.000000       11.0            10.8333330.0
PSHELL        53       11.000000       11.0            10.8333330.0
PSHELL        54       11.000000       11.0            10.8333330.0
PSHELL        55       11.000000       11.0            10.8333330.0
PSHELL        56       11.000000       11.0            10.8333330.0
PSHELL        57       11.000000       11.0            10.8333330.0
PSHELL        58       11.000000       11.0            10.8333330.0
PSHELL        59       11.000000       11.0            10.8333330.0
